2025-03-31T17:09:58.050
Scroll down for event log!

{"uptime": 168273,
5534    AC_EVSEChargeParameter_isUsed: 0
5534    DC_EVSEChargeParameter_isUsed: 1
5534     EVSEMaximumCurrentLimit.Value: 500
5534     EVSEMaximumCurrentLimit.Multiplier: 0
5534     EVSEMaximumCurrentLimit.Unit: 3
5534     EVSEMaximumVoltageLimit.Value: 800
5535     EVSEMaximumVoltageLimit.Multiplier: 0
5535     EVSEMaximumVoltageLimit.Unit: 4
5535     EVSEMinimumCurrentLimit.Value: 0
5535     EVSEMinimumCurrentLimit.Multiplier: 0
5535     EVSEMinimumCurrentLimit.Unit: 3
5535     EVSEMinimumVoltageLimit.Value: 0
5535     EVSEMinimumVoltageLimit.Multiplier: 0
5535     EVSEMinimumVoltageLimit.Unit: 4
5535     EVSEPeakCurrentRipple.Value: 1
5535     EVSEPeakCurrentRipple.Multiplier: 0
5535     EVSEPeakCurrentRipple.Unit: 3
5535     EVSEMaximumPowerLimit.Value: 20000
5535     EVSEMaximumPowerLimit.Multiplier: 1
5535     EVSEMaximumPowerLimit.Unit: 5
5535     DC_EVSEStatus
5536      EVSEIsolationStatus_isUsed: 1
5536       EVSEIsolationStatus: 0
5536       EVSENotification: 2
5536       NotificationMaxDelay: 10
5536       EVSEStatusCode: 1
5707 V2G_Message (ChargeParameterDiscovery Request)
5707  Header
5708   SessionID.bytes: 0fc4b28c
5708   SessionID.bytesLen: 4
5708   Notification_isUsed: 0
5708   Signature_isUsed: 0
5708  Body
5708   ChargeParameterDiscoveryReq
5708    MaxEntriesSAScheduleTuple_isUsed: 1
5708    MaxEntriesSAScheduleTuple: 192
5708    RequestedEnergyTransferMode: 3
5708    AC_EVChargeParameter_isUsed: 0
5708    DC_EVChargeParameter_isUsed: 1
5708     DepartureTime: 0
5708     DepartureTime_isUsed: 0
5708     DC_EVStatus.EVRESSSOC: 81
5708     DC_EVStatus.EVReady: 0
5709     DC_EVStatus.EVErrorCode: 0
5709     EVMaximumCurrentLimit.Value: 5000
5709     EVMaximumCurrentLimit.Multiplier: -1
5709     EVMaximumPowerLimit.Value: 0
5709     EVMaximumPowerLimit.Multiplier: 0
5709     EVMaximumPowerLimit_isUsed: 0
5709     EVMaximumVoltageLimit.Value: 4640
5709     EVMaximumVoltageLimit.Multiplier: -1
5709     EVEnergyCapacity.Value: 0
5709     EVEnergyCapacity.Multiplier: 0
5709     EVEnergyCapacity_isUsed: 0
5709     EVEnergyRequest.Value: 5300
5709     EVEnergyRequest.Multiplier: 0
5709     EVEnergyRequest_isUsed: 1
5709     FullSOC: 0
5709     FullSOC_isUsed: 0
5710     BulkSOC: 0
5710     BulkSOC_isUsed: 0
5710 V2G_Message (ChargeParameterDiscovery Response)
5710  Header
5710   SessionID.bytes: 0fc4b28c
5710   SessionID.bytesLen: 4
5710   Notification_isUsed: 0
5710   Signature_isUsed: 0
5710  Body
5710   ChargeParameterDiscoveryRes
5710    ResponseCode: 0
5710    EVSEProcessing: 1
5710    SAScheduleList_isUsed: 0
5710    AC_EVSEChargeParameter_isUsed: 0
5710    DC_EVSEChargeParameter_isUsed: 1
5711     EVSEMaximumCurrentLimit.Value: 500
5711     EVSEMaximumCurrentLimit.Multiplier: 0
5711     EVSEMaximumCurrentLimit.Unit: 3
5711     EVSEMaximumVoltageLimit.Value: 800
5711     EVSEMaximumVoltageLimit.Multiplier: 0
5711     EVSEMaximumVoltageLimit.Unit: 4
5711     EVSEMinimumCurrentLimit.Value: 0
5711     EVSEMinimumCurrentLimit.Multiplier: 0
5711     EVSEMinimumCurrentLimit.Unit: 3
5711     EVSEMinimumVoltageLimit.Value: 0
5711     EVSEMinimumVoltageLimit.Multiplier: 0
5711     EVSEMinimumVoltageLimit.Unit: 4
5711     EVSEPeakCurrentRipple.Value: 1
5711     EVSEPeakCurrentRipple.Multiplier: 0
5711     EVSEPeakCurrentRipple.Unit: 3
5711     EVSEMaximumPowerLimit.Value: 20000
5712     EVSEMaximumPowerLimit.Multiplier: 1
5712     EVSEMaximumPowerLimit.Unit: 5
5712     DC_EVSEStatus
5712      EVSEIsolationStatus_isUsed: 1
5712       EVSEIsolationStatus: 0
5712       EVSENotification: 2
5712       NotificationMaxDelay: 10
5712       EVSEStatusCode: 1
5884 V2G_Message (ChargeParameterDiscovery Request)
5884  Header
5884   SessionID.bytes: 0fc4b28c
5885   SessionID.bytesLen: 4
5885   Notification_isUsed: 0
5885   Signature_isUsed: 0
5885  Body
5885   ChargeParameterDiscoveryReq
5885    MaxEntriesSAScheduleTuple_isUsed: 1
5885    MaxEntriesSAScheduleTuple: 192
5885    RequestedEnergyTransferMode: 3
5885    AC_EVChargeParameter_isUsed: 0
5885    DC_EVChargeParameter_isUsed: 1
5885     DepartureTime: 0
5885     DepartureTime_isUsed: 0
5885     DC_EVStatus.EVRESSSOC: 81
5885     DC_EVStatus.EVReady: 0
5885     DC_EVStatus.EVErrorCode: 0
5885     EVMaximumCurrentLimit.Value: 5000
5886     EVMaximumCurrentLimit.Multiplier: -1
5886     EVMaximumPowerLimit.Value: 0
5886     EVMaximumPowerLimit.Multiplier: 0
5886     EVMaximumPowerLimit_isUsed: 0
5886     EVMaximumVoltageLimit.Value: 4640
5886     EVMaximumVoltageLimit.Multiplier: -1
5886     EVEnergyCapacity.Value: 0
5886     EVEnergyCapacity.Multiplier: 0
5886     EVEnergyCapacity_isUsed: 0
5886     EVEnergyRequest.Value: 5300
5886     EVEnergyRequest.Multiplier: 0
5886     EVEnergyRequest_isUsed: 1
5886     FullSOC: 0
5886     FullSOC_isUsed: 0
5886     BulkSOC: 0
5886     BulkSOC_isUsed: 0
5887 V2G_Message (ChargeParameterDiscovery Response)
5887  Header
5887   SessionID.bytes: 0fc4b28c
5887   SessionID.bytesLen: 4
5887   Notification_isUsed: 0
5887   Signature_isUsed: 0
5887  Body
5887   ChargeParameterDiscoveryRes
5887    ResponseCode: 0
5887    EVSEProcessing: 1
5887    SAScheduleList_isUsed: 0
5887    AC_EVSEChargeParameter_isUsed: 0
5887    DC_EVSEChargeParameter_isUsed: 1
5887     EVSEMaximumCurrentLimit.Value: 500
5887     EVSEMaximumCurrentLimit.Multiplier: 0
5887     EVSEMaximumCurrentLimit.Unit: 3
5888     EVSEMaximumVoltageLimit.Value: 800
5888     EVSEMaximumVoltageLimit.Multiplier: 0
5888     EVSEMaximumVoltageLimit.Unit: 4
5888     EVSEMinimumCurrentLimit.Value: 0
5888     EVSEMinimumCurrentLimit.Multiplier: 0
5888     EVSEMinimumCurrentLimit.Unit: 3
5888     EVSEMinimumVoltageLimit.Value: 0
5888     EVSEMinimumVoltageLimit.Multiplier: 0
5888     EVSEMinimumVoltageLimit.Unit: 4
5888     EVSEPeakCurrentRipple.Value: 1
5888     EVSEPeakCurrentRipple.Multiplier: 0
5888     EVSEPeakCurrentRipple.Unit: 3
5888     EVSEMaximumPowerLimit.Value: 20000
5888     EVSEMaximumPowerLimit.Multiplier: 1
5888     EVSEMaximumPowerLimit.Unit: 5
5888     DC_EVSEStatus
5889      EVSEIsolationStatus_isUsed: 1
5889       EVSEIsolationStatus: 0
5889       EVSENotification: 2
5889       NotificationMaxDelay: 10
5889       EVSEStatusCode: 1
6079 V2G_Message (ChargeParameterDiscovery Request)
6079  Header
6079   SessionID.bytes: 0fc4b28c
6079   SessionID.bytesLen: 4
6079   Notification_isUsed: 0
6079   Signature_isUsed: 0
6079  Body
6079   ChargeParameterDiscoveryReq
6079    MaxEntriesSAScheduleTuple_isUsed: 1
6079    MaxEntriesSAScheduleTuple: 192
6079    RequestedEnergyTransferMode: 3
6080    AC_EVChargeParameter_isUsed: 0
6080    DC_EVChargeParameter_isUsed: 1
6080     DepartureTime: 0
6080     DepartureTime_isUsed: 0
6080     DC_EVStatus.EVRESSSOC: 81
6080     DC_EVStatus.EVReady: 0
6080     DC_EVStatus.EVErrorCode: 0
6080     EVMaximumCurrentLimit.Value: 5000
6080     EVMaximumCurrentLimit.Multiplier: -1
6080     EVMaximumPowerLimit.Value: 0
6080     EVMaximumPowerLimit.Multiplier: 0
6080     EVMaximumPowerLimit_isUsed: 0
6080     EVMaximumVoltageLimit.Value: 4640
6080     EVMaximumVoltageLimit.Multiplier: -1
6080     EVEnergyCapacity.Value: 0
6080     EVEnergyCapacity.Multiplier: 0
6081     EVEnergyCapacity_isUsed: 0
6081     EVEnergyRequest.Value: 5300
6081     EVEnergyRequest.Multiplier: 0
6081     EVEnergyRequest_isUsed: 1
6081     FullSOC: 0
6081     FullSOC_isUsed: 0
6081     BulkSOC: 0
6081     BulkSOC_isUsed: 0
6081 V2G_Message (ChargeParameterDiscovery Response)
6081  Header
6081   SessionID.bytes: 0fc4b28c
6081   SessionID.bytesLen: 4
6081   Notification_isUsed: 0
6081   Signature_isUsed: 0
6081  Body
6081   ChargeParameterDiscoveryRes
6082    ResponseCode: 0
6082    EVSEProcessing: 1
6082    SAScheduleList_isUsed: 0
6082    AC_EVSEChargeParameter_isUsed: 0
6082    DC_EVSEChargeParameter_isUsed: 1
6082     EVSEMaximumCurrentLimit.Value: 500
6082     EVSEMaximumCurrentLimit.Multiplier: 0
6082     EVSEMaximumCurrentLimit.Unit: 3
6082     EVSEMaximumVoltageLimit.Value: 800
6082     EVSEMaximumVoltageLimit.Multiplier: 0
6082     EVSEMaximumVoltageLimit.Unit: 4
6082     EVSEMinimumCurrentLimit.Value: 0
6082     EVSEMinimumCurrentLimit.Multiplier: 0
6082     EVSEMinimumCurrentLimit.Unit: 3
6082     EVSEMinimumVoltageLimit.Value: 0
6083     EVSEMinimumVoltageLimit.Multiplier: 0
6083     EVSEMinimumVoltageLimit.Unit: 4
6083     EVSEPeakCurrentRipple.Value: 1
6083     EVSEPeakCurrentRipple.Multiplier: 0
6083     EVSEPeakCurrentRipple.Unit: 3
6083     EVSEMaximumPowerLimit.Value: 20000
6083     EVSEMaximumPowerLimit.Multiplier: 1
6083     EVSEMaximumPowerLimit.Unit: 5
6083     DC_EVSEStatus
6083      EVSEIsolationStatus_isUsed: 1
6083       EVSEIsolationStatus: 0
6083       EVSENotification: 2
6083       NotificationMaxDelay: 10
6083       EVSEStatusCode: 1
6254 V2G_Message (ChargeParameterDiscovery Request)
6255  Header
6255   SessionID.bytes: 0fc4b28c
6255   SessionID.bytesLen: 4
6255   Notification_isUsed: 0
6255   Signature_isUsed: 0
6255  Body
6255   ChargeParameterDiscoveryReq
6255    MaxEntriesSAScheduleTuple_isUsed: 1
6255    MaxEntriesSAScheduleTuple: 192
6255    RequestedEnergyTransferMode: 3
6255    AC_EVChargeParameter_isUsed: 0
6255    DC_EVChargeParameter_isUsed: 1
6255     DepartureTime: 0
6255     DepartureTime_isUsed: 0
6256     DC_EVStatus.EVRESSSOC: 81
6256     DC_EVStatus.EVReady: 0
6256     DC_EVStatus.EVErrorCode: 0
6256     EVMaximumCurrentLimit.Value: 5000
6256     EVMaximumCurrentLimit.Multiplier: -1
6256     EVMaximumPowerLimit.Value: 0
6256     EVMaximumPowerLimit.Multiplier: 0
6256     EVMaximumPowerLimit_isUsed: 0
6256     EVMaximumVoltageLimit.Value: 4640
6256     EVMaximumVoltageLimit.Multiplier: -1
6256     EVEnergyCapacity.Value: 0
6256     EVEnergyCapacity.Multiplier: 0
6256     EVEnergyCapacity_isUsed: 0
6256     EVEnergyRequest.Value: 5300
6256     EVEnergyRequest.Multiplier: 0
6257     EVEnergyRequest_isUsed: 1
6257     FullSOC: 0
6257     FullSOC_isUsed: 0
6257     BulkSOC: 0
6257     BulkSOC_isUsed: 0
6257 V2G_Message (ChargeParameterDiscovery Response)
6257  Header
6257   SessionID.bytes: 0fc4b28c
6257   SessionID.bytesLen: 4
6257   Notification_isUsed: 0
6257   Signature_isUsed: 0
6257  Body
6257   ChargeParameterDiscoveryRes
6257    ResponseCode: 0
6257    EVSEProcessing: 1
6257    SAScheduleList_isUsed: 0
6258    AC_EVSEChargeParameter_isUsed: 0
6258    DC_EVSEChargeParameter_isUsed: 1
6258     EVSEMaximumCurrentLimit.Value: 500
6258     EVSEMaximumCurrentLimit.Multiplier: 0
6258     EVSEMaximumCurrentLimit.Unit: 3
6258     EVSEMaximumVoltageLimit.Value: 800
6258     EVSEMaximumVoltageLimit.Multiplier: 0
6258     EVSEMaximumVoltageLimit.Unit: 4
6258     EVSEMinimumCurrentLimit.Value: 0
6258     EVSEMinimumCurrentLimit.Multiplier: 0
6258     EVSEMinimumCurrentLimit.Unit: 3
6258     EVSEMinimumVoltageLimit.Value: 0
6258     EVSEMinimumVoltageLimit.Multiplier: 0
6258     EVSEMinimumVoltageLimit.Unit: 4
6259     EVSEPeakCurrentRipple.Value: 1
6259     EVSEPeakCurrentRipple.Multiplier: 0
6259     EVSEPeakCurrentRipple.Unit: 3
6259     EVSEMaximumPowerLimit.Value: 20000
6259     EVSEMaximumPowerLimit.Multiplier: 1
6259     EVSEMaximumPowerLimit.Unit: 5
6259     DC_EVSEStatus
6259      EVSEIsolationStatus_isUsed: 1
6259       EVSEIsolationStatus: 0
6259       EVSENotification: 2
6259       NotificationMaxDelay: 10
6259       EVSEStatusCode: 1
6412 V2G_Message (ChargeParameterDiscovery Request)
6412  Header
6412   SessionID.bytes: 0fc4b28c
6412   SessionID.bytesLen: 4
6412   Notification_isUsed: 0
6412   Signature_isUsed: 0
6413  Body
6413   ChargeParameterDiscoveryReq
6413    MaxEntriesSAScheduleTuple_isUsed: 1
6413    MaxEntriesSAScheduleTuple: 192
6413    RequestedEnergyTransferMode: 3
6413    AC_EVChargeParameter_isUsed: 0
6413    DC_EVChargeParameter_isUsed: 1
6413     DepartureTime: 0
6413     DepartureTime_isUsed: 0
6413     DC_EVStatus.EVRESSSOC: 81
6413     DC_EVStatus.EVReady: 0
6413     DC_EVStatus.EVErrorCode: 0
6413     EVMaximumCurrentLimit.Value: 5000
6413     EVMaximumCurrentLimit.Multiplier: -1
6413     EVMaximumPowerLimit.Value: 0
6414     EVMaximumPowerLimit.Multiplier: 0
6414     EVMaximumPowerLimit_isUsed: 0
6414     EVMaximumVoltageLimit.Value: 4640
6414     EVMaximumVoltageLimit.Multiplier: -1
6414     EVEnergyCapacity.Value: 0
6414     EVEnergyCapacity.Multiplier: 0
6414     EVEnergyCapacity_isUsed: 0
6414     EVEnergyRequest.Value: 5300
6414     EVEnergyRequest.Multiplier: 0
6414     EVEnergyRequest_isUsed: 1
6414     FullSOC: 0
6414     FullSOC_isUsed: 0
6414     BulkSOC: 0
6414     BulkSOC_isUsed: 0
6414 V2G_Message (ChargeParameterDiscovery Response)
6414  Header
6415   SessionID.bytes: 0fc4b28c
6415   SessionID.bytesLen: 4
6415   Notification_isUsed: 0
6415   Signature_isUsed: 0
6415  Body
6415   ChargeParameterDiscoveryRes
6415    ResponseCode: 0
6415    EVSEProcessing: 1
6415    SAScheduleList_isUsed: 0
6415    AC_EVSEChargeParameter_isUsed: 0
6415    DC_EVSEChargeParameter_isUsed: 1
6415     EVSEMaximumCurrentLimit.Value: 500
6415     EVSEMaximumCurrentLimit.Multiplier: 0
6415     EVSEMaximumCurrentLimit.Unit: 3
6415     EVSEMaximumVoltageLimit.Value: 800
6415     EVSEMaximumVoltageLimit.Multiplier: 0
6416     EVSEMaximumVoltageLimit.Unit: 4
6416     EVSEMinimumCurrentLimit.Value: 0
6416     EVSEMinimumCurrentLimit.Multiplier: 0
6416     EVSEMinimumCurrentLimit.Unit: 3
6416     EVSEMinimumVoltageLimit.Value: 0
6416     EVSEMinimumVoltageLimit.Multiplier: 0
6416     EVSEMinimumVoltageLimit.Unit: 4
6416     EVSEPeakCurrentRipple.Value: 1
6416     EVSEPeakCurrentRipple.Multiplier: 0
6416     EVSEPeakCurrentRipple.Unit: 3
6416     EVSEMaximumPowerLimit.Value: 20000
6416     EVSEMaximumPowerLimit.Multiplier: 1
6416     EVSEMaximumPowerLimit.Unit: 5
6416     DC_EVSEStatus
6416      EVSEIsolationStatus_isUsed: 1
6417       EVSEIsolationStatus: 0
6417       EVSENotification: 2
6417       NotificationMaxDelay: 10
6417       EVSEStatusCode: 1
6610 V2G_Message (ChargeParameterDiscovery Request)
6610  Header
6610   SessionID.bytes: 0fc4b28c
6610   SessionID.bytesLen: 4
6610   Notification_isUsed: 0
6610   Signature_isUsed: 0
6610  Body
6610   ChargeParameterDiscoveryReq
6610    MaxEntriesSAScheduleTuple_isUsed: 1
6610    MaxEntriesSAScheduleTuple: 192
6610    RequestedEnergyTransferMode: 3
6610    AC_EVChargeParameter_isUsed: 0
6611    DC_EVChargeParameter_isUsed: 1
6611     DepartureTime: 0
6611     DepartureTime_isUsed: 0
6611     DC_EVStatus.EVRESSSOC: 81
6611     DC_EVStatus.EVReady: 0
6611     DC_EVStatus.EVErrorCode: 0
6611     EVMaximumCurrentLimit.Value: 5000
6611     EVMaximumCurrentLimit.Multiplier: -1
6611     EVMaximumPowerLimit.Value: 0
6611     EVMaximumPowerLimit.Multiplier: 0
6611     EVMaximumPowerLimit_isUsed: 0
6611     EVMaximumVoltageLimit.Value: 4640
6611     EVMaximumVoltageLimit.Multiplier: -1
6611     EVEnergyCapacity.Value: 0
6611     EVEnergyCapacity.Multiplier: 0
6611     EVEnergyCapacity_isUsed: 0
6612     EVEnergyRequest.Value: 5300
6612     EVEnergyRequest.Multiplier: 0
6612     EVEnergyRequest_isUsed: 1
6612     FullSOC: 0
6612     FullSOC_isUsed: 0
6612     BulkSOC: 0
6612     BulkSOC_isUsed: 0
6612 V2G_Message (ChargeParameterDiscovery Response)
6612  Header
6612   SessionID.bytes: 0fc4b28c
6612   SessionID.bytesLen: 4
6612   Notification_isUsed: 0
6612   Signature_isUsed: 0
6612  Body
6612   ChargeParameterDiscoveryRes
6612    ResponseCode: 0
6613    EVSEProcessing: 1
6613    SAScheduleList_isUsed: 0
6613    AC_EVSEChargeParameter_isUsed: 0
6613    DC_EVSEChargeParameter_isUsed: 1
6613     EVSEMaximumCurrentLimit.Value: 500
6613     EVSEMaximumCurrentLimit.Multiplier: 0
6613     EVSEMaximumCurrentLimit.Unit: 3
6613     EVSEMaximumVoltageLimit.Value: 800
6613     EVSEMaximumVoltageLimit.Multiplier: 0
6613     EVSEMaximumVoltageLimit.Unit: 4
6613     EVSEMinimumCurrentLimit.Value: 0
6613     EVSEMinimumCurrentLimit.Multiplier: 0
6613     EVSEMinimumCurrentLimit.Unit: 3
6613     EVSEMinimumVoltageLimit.Value: 0
6613     EVSEMinimumVoltageLimit.Multiplier: 0
6613     EVSEMinimumVoltageLimit.Unit: 4
6614     EVSEPeakCurrentRipple.Value: 1
6614     EVSEPeakCurrentRipple.Multiplier: 0
6614     EVSEPeakCurrentRipple.Unit: 3
6614     EVSEMaximumPowerLimit.Value: 20000
6614     EVSEMaximumPowerLimit.Multiplier: 1
6614     EVSEMaximumPowerLimit.Unit: 5
6614     DC_EVSEStatus
6614      EVSEIsolationStatus_isUsed: 1
6614       EVSEIsolationStatus: 0
6614       EVSENotification: 2
6614       NotificationMaxDelay: 10
6614       EVSEStatusCode: 1
6787 V2G_Message (ChargeParameterDiscovery Request)
6787  Header
6787   SessionID.bytes: 0fc4b28c
6787   SessionID.bytesLen: 4
6787   Notification_isUsed: 0
6787   Signature_isUsed: 0
6788  Body
6788   ChargeParameterDiscoveryReq
6788    MaxEntriesSAScheduleTuple_isUsed: 1
6788    MaxEntriesSAScheduleTuple: 192
6788    RequestedEnergyTransferMode: 3
6788    AC_EVChargeParameter_isUsed: 0
6788    DC_EVChargeParameter_isUsed: 1
6788     DepartureTime: 0
6788     DepartureTime_isUsed: 0
6788     DC_EVStatus.EVRESSSOC: 81
6788     DC_EVStatus.EVReady: 0
6788     DC_EVStatus.EVErrorCode: 0
6788     EVMaximumCurrentLimit.Value: 5000
6788     EVMaximumCurrentLimit.Multiplier: -1
6788     EVMaximumPowerLimit.Value: 0
6789     EVMaximumPowerLimit.Multiplier: 0
6789     EVMaximumPowerLimit_isUsed: 0
6789     EVMaximumVoltageLimit.Value: 4640
6789     EVMaximumVoltageLimit.Multiplier: -1
6789     EVEnergyCapacity.Value: 0
6789     EVEnergyCapacity.Multiplier: 0
6789     EVEnergyCapacity_isUsed: 0
6789     EVEnergyRequest.Value: 5300
6789     EVEnergyRequest.Multiplier: 0
6789     EVEnergyRequest_isUsed: 1
6789     FullSOC: 0
6789     FullSOC_isUsed: 0
6789     BulkSOC: 0
6789     BulkSOC_isUsed: 0
6789 V2G_Message (ChargeParameterDiscovery Response)
6789  Header
6790   SessionID.bytes: 0fc4b28c
6790   SessionID.bytesLen: 4
6790   Notification_isUsed: 0
6790   Signature_isUsed: 0
6790  Body
6790   ChargeParameterDiscoveryRes
6790    ResponseCode: 0
6790    EVSEProcessing: 1
6790    SAScheduleList_isUsed: 0
6790    AC_EVSEChargeParameter_isUsed: 0
6790    DC_EVSEChargeParameter_isUsed: 1
6790     EVSEMaximumCurrentLimit.Value: 500
6790     EVSEMaximumCurrentLimit.Multiplier: 0
6790     EVSEMaximumCurrentLimit.Unit: 3
6790     EVSEMaximumVoltageLimit.Value: 800
6790     EVSEMaximumVoltageLimit.Multiplier: 0
6791     EVSEMaximumVoltageLimit.Unit: 4
6791     EVSEMinimumCurrentLimit.Value: 0
6791     EVSEMinimumCurrentLimit.Multiplier: 0
6791     EVSEMinimumCurrentLimit.Unit: 3
6791     EVSEMinimumVoltageLimit.Value: 0
6791     EVSEMinimumVoltageLimit.Multiplier: 0
6791     EVSEMinimumVoltageLimit.Unit: 4
6791     EVSEPeakCurrentRipple.Value: 1
6791     EVSEPeakCurrentRipple.Multiplier: 0
6791     EVSEPeakCurrentRipple.Unit: 3
6791     EVSEMaximumPowerLimit.Value: 20000
6791     EVSEMaximumPowerLimit.Multiplier: 1
6791     EVSEMaximumPowerLimit.Unit: 5
6791     DC_EVSEStatus
6791      EVSEIsolationStatus_isUsed: 1
6792       EVSEIsolationStatus: 0
6792       EVSENotification: 2
6792       NotificationMaxDelay: 10
6792       EVSEStatusCode: 1
6963 V2G_Message (ChargeParameterDiscovery Request)
6963  Header
6963   SessionID.bytes: 0fc4b28c
6964   SessionID.bytesLen: 4
6964   Notification_isUsed: 0
6964   Signature_isUsed: 0
6964  Body
6964   ChargeParameterDiscoveryReq
6964    MaxEntriesSAScheduleTuple_isUsed: 1
6964    MaxEntriesSAScheduleTuple: 192
6964    RequestedEnergyTransferMode: 3
6964    AC_EVChargeParameter_isUsed: 0
6964    DC_EVChargeParameter_isUsed: 1
6964     DepartureTime: 0
6964     DepartureTime_isUsed: 0
6964     DC_EVStatus.EVRESSSOC: 81
6964     DC_EVStatus.EVReady: 0
6964     DC_EVStatus.EVErrorCode: 0
6964     EVMaximumCurrentLimit.Value: 5000
6965     EVMaximumCurrentLimit.Multiplier: -1
6965     EVMaximumPowerLimit.Value: 0
6965     EVMaximumPowerLimit.Multiplier: 0
6965     EVMaximumPowerLimit_isUsed: 0
6965     EVMaximumVoltageLimit.Value: 4640
6965     EVMaximumVoltageLimit.Multiplier: -1
6965     EVEnergyCapacity.Value: 0
6965     EVEnergyCapacity.Multiplier: 0
6965     EVEnergyCapacity_isUsed: 0
6965     EVEnergyRequest.Value: 5300
6965     EVEnergyRequest.Multiplier: 0
6965     EVEnergyRequest_isUsed: 1
6965     FullSOC: 0
6965     FullSOC_isUsed: 0
6965     BulkSOC: 0
6965     BulkSOC_isUsed: 0
6966 V2G_Message (ChargeParameterDiscovery Response)
6966  Header
6966   SessionID.bytes: 0fc4b28c
6966   SessionID.bytesLen: 4
6966   Notification_isUsed: 0
6966   Signature_isUsed: 0
6966  Body
6966   ChargeParameterDiscoveryRes
6966    ResponseCode: 0
6966    EVSEProcessing: 1
6966    SAScheduleList_isUsed: 0
6966    AC_EVSEChargeParameter_isUsed: 0
6966    DC_EVSEChargeParameter_isUsed: 1
6966     EVSEMaximumCurrentLimit.Value: 500
6966     EVSEMaximumCurrentLimit.Multiplier: 0
6966     EVSEMaximumCurrentLimit.Unit: 3
6967     EVSEMaximumVoltageLimit.Value: 800
6967     EVSEMaximumVoltageLimit.Multiplier: 0
6967     EVSEMaximumVoltageLimit.Unit: 4
6967     EVSEMinimumCurrentLimit.Value: 0
6967     EVSEMinimumCurrentLimit.Multiplier: 0
6967     EVSEMinimumCurrentLimit.Unit: 3
6967     EVSEMinimumVoltageLimit.Value: 0
6967     EVSEMinimumVoltageLimit.Multiplier: 0
6967     EVSEMinimumVoltageLimit.Unit: 4
6967     EVSEPeakCurrentRipple.Value: 1
6967     EVSEPeakCurrentRipple.Multiplier: 0
6967     EVSEPeakCurrentRipple.Unit: 3
6967     EVSEMaximumPowerLimit.Value: 20000
6967     EVSEMaximumPowerLimit.Multiplier: 1
6967     EVSEMaximumPowerLimit.Unit: 5
6968     DC_EVSEStatus
6968      EVSEIsolationStatus_isUsed: 1
6968       EVSEIsolationStatus: 0
6968       EVSENotification: 2
6968       NotificationMaxDelay: 10
6968       EVSEStatusCode: 1
7159 V2G_Message (ChargeParameterDiscovery Request)
7159  Header
7159   SessionID.bytes: 0fc4b28c
7159   SessionID.bytesLen: 4
7159   Notification_isUsed: 0
7159   Signature_isUsed: 0
7159  Body
7159   ChargeParameterDiscoveryReq
7160    MaxEntriesSAScheduleTuple_isUsed: 1
7160    MaxEntriesSAScheduleTuple: 192
7160    RequestedEnergyTransferMode: 3
7160    AC_EVChargeParameter_isUsed: 0
7160    DC_EVChargeParameter_isUsed: 1
7160     DepartureTime: 0
7160     DepartureTime_isUsed: 0
7160     DC_EVStatus.EVRESSSOC: 81
7160     DC_EVStatus.EVReady: 0
7160     DC_EVStatus.EVErrorCode: 0
7160     EVMaximumCurrentLimit.Value: 5000
7160     EVMaximumCurrentLimit.Multiplier: -1
7160     EVMaximumPowerLimit.Value: 0
7160     EVMaximumPowerLimit.Multiplier: 0
7160     EVMaximumPowerLimit_isUsed: 0
7161     EVMaximumVoltageLimit.Value: 4640
7161     EVMaximumVoltageLimit.Multiplier: -1
7161     EVEnergyCapacity.Value: 0
7161     EVEnergyCapacity.Multiplier: 0
7161     EVEnergyCapacity_isUsed: 0
7161     EVEnergyRequest.Value: 5300
7161     EVEnergyRequest.Multiplier: 0
7161     EVEnergyRequest_isUsed: 1
7161     FullSOC: 0
7161     FullSOC_isUsed: 0
7161     BulkSOC: 0
7161     BulkSOC_isUsed: 0
7161 V2G_Message (ChargeParameterDiscovery Response)
7161  Header
7161   SessionID.bytes: 0fc4b28c
7161   SessionID.bytesLen: 4
7162   Notification_isUsed: 0
7162   Signature_isUsed: 0
7162  Body
7162   ChargeParameterDiscoveryRes
7162    ResponseCode: 0
7162    EVSEProcessing: 1
7162    SAScheduleList_isUsed: 0
7162    AC_EVSEChargeParameter_isUsed: 0
7162    DC_EVSEChargeParameter_isUsed: 1
7162     EVSEMaximumCurrentLimit.Value: 500
7162     EVSEMaximumCurrentLimit.Multiplier: 0
7162     EVSEMaximumCurrentLimit.Unit: 3
7162     EVSEMaximumVoltageLimit.Value: 800
7162     EVSEMaximumVoltageLimit.Multiplier: 0
7162     EVSEMaximumVoltageLimit.Unit: 4
7162     EVSEMinimumCurrentLimit.Value: 0
7163     EVSEMinimumCurrentLimit.Multiplier: 0
7163     EVSEMinimumCurrentLimit.Unit: 3
7163     EVSEMinimumVoltageLimit.Value: 0
7163     EVSEMinimumVoltageLimit.Multiplier: 0
7163     EVSEMinimumVoltageLimit.Unit: 4
7163     EVSEPeakCurrentRipple.Value: 1
7163     EVSEPeakCurrentRipple.Multiplier: 0
7163     EVSEPeakCurrentRipple.Unit: 3
7163     EVSEMaximumPowerLimit.Value: 20000
7163     EVSEMaximumPowerLimit.Multiplier: 1
7163     EVSEMaximumPowerLimit.Unit: 5
7163     DC_EVSEStatus
